path,simulation,particle,snapshot,backend,grid,threads,workers,batch,run,total_seconds,build_seconds,summary_seconds,io_worker_seconds,memory_gib,partition,cache,runtime_imbalance
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid128_threads16_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,128,16,16,10,1,10337.628419625573,10133.511729497463,0.13048776146024466,160050.88875931874,0.375,files,hit,1.000475637463643
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid128_threads1_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,128,1,1,10,1,19778.811341792345,16399.083617243916,3278.727688793093,15438.903539419174,0.0234375,files,wait_hit,1.0
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid128_threads2_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,128,2,2,10,1,9450.461134560406,6070.793277986348,3278.728658210486,11156.34399766475,0.046875,files,wait_hit,1.0015201462688517
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid128_threads4_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,128,4,4,10,1,10295.653452192433,6921.292089401744,3279.8853443386033,26560.59804352559,0.09375,files,stale_lock_rebuild,1.0013428927556087
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid128_threads8_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,128,8,8,10,1,7835.75897250697,7695.4702275805175,0.3387041687965393,60268.16724568978,0.1875,files,hit,1.0001279121762041
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid256_threads16_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,256,16,16,10,1,5699.3461974821985,5574.6857556812465,0.045735765248537064,87427.05593265966,3.0,files,hit,1.0000675102764813
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid256_threads1_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,256,1,1,10,1,19781.272698648274,16400.03947970271,3278.7272145077586,15438.121573530138,0.1875,files,lock_hit,1.0
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid256_threads2_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,256,2,2,10,1,28866.44183352124,25490.22124937363,3279.872926647775,49620.578427692875,0.375,files,wait_hit,1.0001696347493654
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid256_threads4_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,256,4,4,10,1,10298.442015331239,6921.41339974571,3280.7094887271523,26560.438786290586,0.75,files,lock_hit,1.0013241597771998
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid256_threads8_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,256,8,8,10,1,14546.01953264419,14314.411341383122,0.13508154265582561,112585.98996369075,1.5,files,hit,1.0003845165246845
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid512_threads16_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,512,16,8,10,1,6086.385546233505,5594.977182716131,1.9259414449334145,43202.29879310727,12.0,files,hit,1.0008578886671278
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid512_threads1_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,512,1,1,10,1,31416.581444830634,28012.873926798813,3280.5165624422953,26790.131386979483,1.5,files,wait_hit,1.0
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid512_threads2_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,512,2,2,10,1,28897.482586049475,25497.85031101294,3279.872886176221,49609.4642217122,3.0,files,wait_hit,1.0001602349690395
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid512_threads4_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,512,4,4,10,1,10326.893550628796,6928.792406820692,3279.884742972441,26534.31328713149,6.0,files,built,1.001180085972132
results/Thesan-1-dm-pylians-grid-thread-scaling/dm_pylians_snapshot081_grid512_threads8_batch10_run1.json,Thesan-1-dm-pylians-grid-thread-scaling,dm,81,pylians,512,8,8,10,1,14581.486300899647,14321.051474226639,0.13613288663327694,112563.65482729394,12.0,files,hit,1.0003809552795495
results/Thesan-1-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot081_grid1024_threads16_batch10_run1.json,Thesan-1-dm-pylians-large-grid-thread-scaling,dm,81,pylians,1024,16,4,10,1,9901.719911237247,9420.322329363786,0.036273298785090446,36176.45995017979,48.0,files,hit,1.0011021487592315
results/Thesan-1-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot081_grid1024_threads1_batch10_run1.json,Thesan-1-dm-pylians-large-grid-thread-scaling,dm,81,pylians,1024,1,1,10,1,15147.29614597559,14494.626100939699,0.03512757830321789,13497.030752567574,12.0,files,hit,1.0
results/Thesan-1-dm-pylians-large-grid-thread-scaling/dm_pylians_snapshot081_grid1024_threads2_batch10_run1.json,Thesan-1-dm-pylians-large-grid-thread-scaling,dm,81,pylians,1024,2,2,10,1,12185.398822427029,11657.010459543904,0.09091465000528842,22121.262972600525,24.0,files,hit,1.0001085317854481
